               4: | 104 104 104 104 104 104 104 104 104 104 104 104 113 114

               5: | 105 104 104 104 104 104 104 104 104 104 104 104 113 114

               6: | 106 105 105 104 104 106 104 106 106 105 106 106 113 114

               7: |   4 104 104 104 104 104   1 108 109   7   9   9  13  14

               8: | 106 104 104 104 104 106 108 108 109 107 109 109 113 114

               9: | 106 104 104 104 104 106 109 109 109 107 109 109 113 114

              10: |   3 103 103 104 104 105   7 107 107  15   9   9  13  14

              11: |   6 105 105 104 104 106   9 109 109   9  12  12  13  14

              12: |   6 105 105 104 104 106   9 109 109   9  12  12  13  14

              13: |  13 113 113 113 113 113  13 113 113  13  13  13  14  14

              14: |  14 114 114 114 114 114  14 114 114  14  14  14  14  14

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         1         2      2531 KW1,2,S=   1   1   0 IPAIR        1 DTAU  0.00E+00 M1,2[NB]  7.56E-03  7.56E-03 R12[NB]  9.14E-07 e,a,eb[NB]=  2.8811E-01  7.0973E-07 -4.03E+01 P[d]=  4.24E+00 H -1.07E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E+01  1.17E+01 RAD1,2,S[*]  3.20E+00  3.20E+00  4.05E+01 RI,VI[NB]=  1.98E-01  4.80E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         3         4      2533 KW1,2,S=   1   1   0 IPAIR        2 DTAU  0.00E+00 M1,2[NB]  7.52E-03  7.52E-03 R12[NB]  9.67E-07 e,a,eb[NB]=  8.0403E-01  5.3621E-07 -5.27E+01 P[d]=  2.79E+00 H -1.40E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.16E+01  1.16E+01 RAD1,2,S[*]  3.19E+00  3.19E+00  4.29E+01 RI,VI[NB]=  5.57E-01  9.24E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         5         6      2535 KW1,2,S=   1   1   0 IPAIR        3 DTAU  0.00E+00 M1,2[NB]  6.23E-03  6.23E-03 R12[NB]  5.12E-06 e,a,eb[NB]=  6.8788E-01  3.0325E-06 -6.40E+00 P[d]=  4.12E+01 H -2.05E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  9.61E+00  9.61E+00 RAD1,2,S[*]  2.84E+00  2.84E+00  2.27E+02 RI,VI[NB]=  2.07E+00  1.73E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         7         8      2537 KW1,2,S=   1   1   0 IPAIR        4 DTAU  0.00E+00 M1,2[NB]  5.30E-03  5.30E-03 R12[NB]  1.03E-05 e,a,eb[NB]=  6.1146E-01  6.4040E-06 -2.19E+00 P[d]=  1.37E+02 H -8.27E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  8.17E+00  8.17E+00 RAD1,2,S[*]  2.58E+00  2.58E+00  4.58E+02 RI,VI[NB]=  4.90E-01  6.49E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         9        10      2539 KW1,2,S=   1   1   0 IPAIR        5 DTAU  0.00E+00 M1,2[NB]  4.33E-03  4.33E-03 R12[NB]  4.11E-07 e,a,eb[NB]=  8.2423E-01  2.2530E-07 -4.17E+01 P[d]=  1.00E+00 H -1.92E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  6.68E+00  6.68E+00 RAD1,2,S[*]  2.28E+00  2.28E+00  1.82E+01 RI,VI[NB]=  1.99E+00  4.90E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        11        12      2541 KW1,2,S=   1   1   0 IPAIR        6 DTAU  0.00E+00 M1,2[NB]  3.85E-03  3.85E-03 R12[NB]  1.07E-07 e,a,eb[NB]=  3.5706E-01  7.9209E-08 -9.35E+01 P[d]=  2.21E-01 H -4.86E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.93E+00  5.93E+00 RAD1,2,S[*]  2.12E+00  2.12E+00  4.77E+00 RI,VI[NB]=  7.12E-01  4.89E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        13        14      2543 KW1,2,S=   1   1   0 IPAIR        7 DTAU  0.00E+00 M1,2[NB]  3.00E-03  3.00E-03 R12[NB]  3.17E-06 e,a,eb[NB]=  2.8252E-01  2.4739E-06 -1.82E+00 P[d]=  4.37E+01 H -1.21E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.63E+00  4.63E+00 RAD1,2,S[*]  1.82E+00  1.82E+00  1.41E+02 RI,VI[NB]=  2.87E-01  9.45E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        15        16      2545 KW1,2,S=   1   1   0 IPAIR        8 DTAU  0.00E+00 M1,2[NB]  2.58E-03  2.58E-03 R12[NB]  1.76E-07 e,a,eb[NB]=  6.2452E-01  1.0807E-07 -3.08E+01 P[d]=  4.31E-01 H -2.39E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.98E+00  3.98E+00 RAD1,2,S[*]  1.66E+00  1.66E+00  7.79E+00 RI,VI[NB]=  2.67E-01  9.58E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        17        18      2547 KW1,2,S=   1   1   0 IPAIR        9 DTAU  0.00E+00 M1,2[NB]  2.42E-03  2.42E-03 R12[NB]  3.36E-06 e,a,eb[NB]=  3.9051E-01  2.4192E-06 -1.21E+00 P[d]=  4.71E+01 H -1.00E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.73E+00  3.73E+00 RAD1,2,S[*]  1.60E+00  1.60E+00  1.49E+02 RI,VI[NB]=  8.30E-01  9.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        19        20      2549 KW1,2,S=   1   1   0 IPAIR       10 DTAU  0.00E+00 M1,2[NB]  2.06E-03  2.06E-03 R12[NB]  6.84E-06 e,a,eb[NB]=  9.9506E-01  3.4263E-06 -6.17E-01 P[d]=  8.62E+01 H -6.00E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.17E+00  3.17E+00 RAD1,2,S[*]  1.45E+00  1.45E+00  3.03E+02 RI,VI[NB]=  6.13E-01  6.13E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        21        22      2551 KW1,2,S=   1   1   0 IPAIR       11 DTAU  0.00E+00 M1,2[NB]  1.61E-03  1.61E-03 R12[NB]  7.43E-06 e,a,eb[NB]=  7.1303E-02  6.9401E-06 -1.87E-01 P[d]=  2.80E+02 H -2.32E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.49E+00  2.49E+00 RAD1,2,S[*]  1.26E+00  1.26E+00  3.30E+02 RI,VI[NB]=  6.37E-01  6.54E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        23        24      2553 KW1,2,S=   1   1   0 IPAIR       12 DTAU  0.00E+00 M1,2[NB]  1.57E-03  1.57E-03 R12[NB]  5.83E-08 e,a,eb[NB]=  6.6338E-01  3.5059E-08 -3.50E+01 P[d]=  1.02E-01 H -4.47E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.42E+00  2.42E+00 RAD1,2,S[*]  1.24E+00  1.24E+00  2.59E+00 RI,VI[NB]=  9.17E-01  7.38E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        25        26      2555 KW1,2,S=   1   1   0 IPAIR       13 DTAU  0.00E+00 M1,2[NB]  1.22E-03  1.22E-03 R12[NB]  4.33E-06 e,a,eb[NB]=  5.1339E-01  2.8581E-06 -2.62E-01 P[d]=  8.51E+01 H -4.28E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.89E+00  1.89E+00 RAD1,2,S[*]  1.09E+00  1.09E+00  1.92E+02 RI,VI[NB]=  1.72E+00  2.47E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        27        28      2557 KW1,2,S=   1   1   0 IPAIR       14 DTAU  0.00E+00 M1,2[NB]  1.21E-03  1.21E-03 R12[NB]  1.42E-07 e,a,eb[NB]=  7.8999E-01  7.9546E-08 -9.17E+00 P[d]=  3.98E-01 H -1.52E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.86E+00  1.86E+00 RAD1,2,S[*]  1.09E+00  1.09E+00  6.32E+00 RI,VI[NB]=  4.04E-01  1.22E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        29        30      2559 KW1,2,S=   1   1   0 IPAIR       15 DTAU  0.00E+00 M1,2[NB]  1.19E-03  1.19E-03 R12[NB]  2.11E-06 e,a,eb[NB]=  6.0284E-01  1.3159E-06 -5.37E-01 P[d]=  2.70E+01 H -9.04E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.83E+00  1.83E+00 RAD1,2,S[*]  1.08E+00  1.08E+00  9.35E+01 RI,VI[NB]=  4.66E-01  1.04E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        31        32      2561 KW1,2,S=   1   1   0 IPAIR       16 DTAU  0.00E+00 M1,2[NB]  1.17E-03  1.17E-03 R12[NB]  2.41E-06 e,a,eb[NB]=  5.7857E-01  1.5283E-06 -4.48E-01 P[d]=  3.40E+01 H -7.66E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.80E+00  1.80E+00 RAD1,2,S[*]  1.07E+00  1.07E+00  1.07E+02 RI,VI[NB]=  2.74E-01  1.58E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR       17 DTAU  0.00E+00 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  3.87E-06 e,a,eb[NB]=  5.9458E-01  2.4279E-06 -2.65E-01 P[d]=  6.92E+01 H -4.68E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  1.72E+02 RI,VI[NB]=  5.37E-01  5.99E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        35        36      2565 KW1,2,S=   1   1   0 IPAIR       18 DTAU  0.00E+00 M1,2[NB]  1.02E-03  1.02E-03 R12[NB]  3.66E-07 e,a,eb[NB]=  7.6158E-01  2.0790E-07 -2.48E+00 P[d]=  1.83E+00 H -4.89E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.57E+00  1.57E+00 RAD1,2,S[*]  1.03E+00  1.03E+00  1.62E+01 RI,VI[NB]=  5.57E-01  3.17E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        37        38      2567 KW1,2,S=   1   1   0 IPAIR       19 DTAU  0.00E+00 M1,2[NB]  1.09E-03  1.09E-03 R12[NB]  2.30E-07 e,a,eb[NB]=  7.5489E-01  1.3126E-07 -4.51E+00 P[d]=  8.88E-01 H -8.29E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.68E+00  1.68E+00 RAD1,2,S[*]  1.05E+00  1.05E+00  1.02E+01 RI,VI[NB]=  1.01E+00  1.68E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        39        40      2569 KW1,2,S=   1   1   0 IPAIR       20 DTAU  0.00E+00 M1,2[NB]  1.04E-03  1.04E-03 R12[NB]  6.82E-06 e,a,eb[NB]=  9.4494E-01  3.5045E-06 -1.54E-01 P[d]=  1.25E+02 H -2.97E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.60E+00  1.60E+00 RAD1,2,S[*]  1.03E+00  1.03E+00  3.02E+02 RI,VI[NB]=  2.59E+00  4.76E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        41        42      2571 KW1,2,S=   1   1   0 IPAIR       21 DTAU  0.00E+00 M1,2[NB]  1.04E-03  1.04E-03 R12[NB]  4.28E-08 e,a,eb[NB]=  5.9756E-01  2.6808E-08 -2.01E+01 P[d]=  8.40E-02 H -3.87E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.60E+00  1.60E+00 RAD1,2,S[*]  1.03E+00  1.03E+00  1.90E+00 RI,VI[NB]=  5.06E-01  1.30E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        43        44      2573 KW1,2,S=   1   1   0 IPAIR       22 DTAU  0.00E+00 M1,2[NB]  9.25E-04  9.25E-04 R12[NB]  1.17E-07 e,a,eb[NB]=  8.8636E-01  6.2011E-08 -6.90E+00 P[d]=  3.13E-01 H -1.49E+04 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.43E+00  1.43E+00 RAD1,2,S[*]  1.02E+00  1.02E+00  5.19E+00 RI,VI[NB]=  9.49E-01  4.02E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        45        46      2575 KW1,2,S=   1   1   0 IPAIR       23 DTAU  0.00E+00 M1,2[NB]  7.86E-04  7.86E-04 R12[NB]  7.97E-07 e,a,eb[NB]=  8.0294E-01  4.4227E-07 -6.99E-01 P[d]=  6.46E+00 H -1.78E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.21E+00  1.21E+00 RAD1,2,S[*]  1.01E+00  1.01E+00  3.54E+01 RI,VI[NB]=  2.29E-01  4.56E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        47        48      2577 KW1,2,S=   1   1   0 IPAIR       24 DTAU  0.00E+00 M1,2[NB]  8.97E-04  8.97E-04 R12[NB]  9.48E-06 e,a,eb[NB]=  1.7247E-01  8.0837E-06 -4.98E-02 P[d]=  4.73E+02 H -1.11E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.38E+00  1.38E+00 RAD1,2,S[*]  1.02E+00  1.02E+00  4.20E+02 RI,VI[NB]=  1.35E+00  5.17E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        49        50      2579 KW1,2,S=   1   1   0 IPAIR       25 DTAU  0.00E+00 M1,2[NB]  8.87E-04  8.87E-04 R12[NB]  2.21E-07 e,a,eb[NB]=  1.5639E-01  1.9130E-07 -2.06E+00 P[d]=  1.73E+00 H -4.64E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.37E+00  1.37E+00 RAD1,2,S[*]  1.02E+00  1.02E+00  9.81E+00 RI,VI[NB]=  3.77E+00  3.22E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        51        52      2581 KW1,2,S=   1   1   0 IPAIR       26 DTAU  0.00E+00 M1,2[NB]  8.18E-04  8.18E-04 R12[NB]  2.72E-06 e,a,eb[NB]=  8.6754E-01  1.4544E-06 -2.30E-01 P[d]=  3.78E+01 H -5.63E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.26E+00  1.26E+00 RAD1,2,S[*]  1.02E+00  1.02E+00  1.20E+02 RI,VI[NB]=  1.10E+00  8.72E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        53        54      2583 KW1,2,S=   1   1   0 IPAIR       27 DTAU  0.00E+00 M1,2[NB]  7.98E-04  7.98E-04 R12[NB]  4.12E-06 e,a,eb[NB]=  8.3901E-01  2.2399E-06 -1.42E-01 P[d]=  7.31E+01 H -3.56E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.23E+00  1.23E+00 RAD1,2,S[*]  1.01E+00  1.01E+00  1.83E+02 RI,VI[NB]=  3.40E-01  5.67E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        55        56      2585 KW1,2,S=   1   1   0 IPAIR       28 DTAU  0.00E+00 M1,2[NB]  7.60E-04  7.60E-04 R12[NB]  3.70E-07 e,a,eb[NB]=  2.0070E-01  3.0831E-07 -9.37E-01 P[d]=  3.83E+00 H -2.47E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E+00  1.17E+00 RAD1,2,S[*]  9.96E-01  9.96E-01  1.64E+01 RI,VI[NB]=  6.87E-01  1.48E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        57        58      2587 KW1,2,S=   1   1   0 IPAIR       29 DTAU  0.00E+00 M1,2[NB]  8.14E-04  8.14E-04 R12[NB]  8.65E-07 e,a,eb[NB]=  3.4222E-01  6.4420E-07 -5.14E-01 P[d]=  1.12E+01 H -1.26E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.25E+00  1.25E+00 RAD1,2,S[*]  1.01E+00  1.01E+00  3.84E+01 RI,VI[NB]=  1.56E+00  6.04E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        59        60      2589 KW1,2,S=   1   1   0 IPAIR       30 DTAU  0.00E+00 M1,2[NB]  8.26E-04  8.26E-04 R12[NB]  5.24E-06 e,a,eb[NB]=  8.3815E-01  2.8491E-06 -1.20E-01 P[d]=  1.03E+02 H -2.90E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.27E+00  1.27E+00 RAD1,2,S[*]  1.02E+00  1.02E+00  2.32E+02 RI,VI[NB]=  8.04E-01  1.09E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        61        62      2591 KW1,2,S=   1   0   0 IPAIR       31 DTAU  0.00E+00 M1,2[NB]  1.57E-03  8.58E-05 R12[NB]  2.50E-06 e,a,eb[NB]=  2.7487E-01  1.9620E-06 -3.44E-02 P[d]=  5.88E+01 H -4.23E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.43E+00  1.32E-01 RAD1,2,S[*]  1.24E+00  1.52E-01  1.11E+02 RI,VI[NB]=  6.18E-01  7.13E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        63        64      2593 KW1,2,S=   1   0   0 IPAIR       32 DTAU  0.00E+00 M1,2[NB]  1.56E-03  8.26E-05 R12[NB]  3.45E-05 e,a,eb[NB]=  9.0738E-01  1.8107E-05 -3.55E-03 P[d]=  1.66E+03 H -4.53E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.40E+00  1.27E-01 RAD1,2,S[*]  1.24E+00  1.46E-01  1.53E+03 RI,VI[NB]=  3.20E+00  2.68E-01

